ProductID,Price,SalesVolume,DiscountRate,AdvertisingExpense,PricePerAd,DiscountedPrice
1,10,405,0.3009558948295179,751,0.013315579227696404,6.9904410517048206
2,24,40,0.1667955480619163,936,0.02564102564102564,19.99690684651401
3,81,177,0.7249994838966707,156,0.5192307692307693,22.275041804369675
4,21,188,0.2390639015624603,836,0.025119617224880382,15.979658067188334
5,16,102,0.0548144729402159,324,0.04938271604938271,15.122968432956545
6,72,374,0.1198832755733703,621,0.11594202898550725,63.36840415871734
7,24,9,0.3184048676050821,940,0.02553191489361702,16.35828317747803
8,34,330,0.905816819140988,709,0.047954866008462625,3.202228149206408
9,37,386,0.9708298776662104,210,0.1761904761904762,1.079294526350214
10,39,299,0.0647893973034352,397,0.0982367758186398,36.47321350516602
11,81,52,0.727016807209724,311,0.2604501607717042,22.11163861601236
12,97,240,0.7017782519236155,827,0.11729141475211609,28.92750956340929
13,99,218,0.792633248797695,91,1.0879120879120878,20.529308369028193
14,49,401,0.3601890926243768,681,0.07195301027900147,31.350734461405537
15,35,393,0.3427658314571502,77,0.45454545454545453,23.003195898999742
16,10,453,0.5557288433997652,260,0.038461538461538464,4.442711566002347
17,66,384,0.7503398617676263,376,0.17553191489361702,16.47756912333666
18,31,178,0.908935194903954,821,0.037758830694275276,2.823008957977425
19,10,420,0.4873366499494935,328,0.03048780487804878,5.126633500505065
20,71,355,0.1866902424943113,177,0.4011299435028249,57.74499278290389
21,96,469,0.2920377712321795,214,0.4485981308411215,67.96437396171076
22,16,13,0.4402869804347589,557,0.02872531418312388,8.955408313043858
23,16,256,0.0145152283632741,639,0.025039123630672927,15.767756346187614
24,96,54,0.5938721253485136,542,0.17712177121771217,38.98827596654269
25,34,120,0.0675813649315529,841,0.04042806183115339,31.702233592327204
26,84,256,0.8868481734119689,926,0.09071274298056156,9.504753433394615
27,69,263,0.7839238317302759,471,0.1464968152866242,14.909255610610963
28,87,423,0.466867208305565,523,0.16634799235181644,46.38255287741585
29,91,253,0.9695174234505736,445,0.20449438202247192,2.7739144659978052
30,74,363,0.5509026421530758,657,0.1126331811263318,33.23320448067239
31,39,169,0.1732522237004395,304,0.12828947368421054,32.24316327568286
32,96,115,0.3592027748998957,583,0.1646655231560892,61.51653360961001
33,13,185,0.5603874504812363,408,0.031862745098039214,5.714963143743928
34,66,271,0.9481728808759669,261,0.25287356321839083,3.420589862186188
35,54,431,0.9504307499476068,444,0.12162162162162163,2.6767395028292333
36,62,300,0.6850061495585369,593,0.1045531197301855,19.529618727370714
37,11,364,0.5437561766676305,768,0.014322916666666666,5.018682056656064
38,11,357,0.649234640304373,690,0.015942028985507246,3.8584189566518976
39,99,49,0.3187340268063672,236,0.4194915254237288,67.44533134616965
40,36,175,0.4173643437686408,486,0.07407407407407407,20.974883624328932
41,46,302,0.988627211219119,975,0.04717948717948718,0.5231482839205257
42,70,487,0.7019404644581738,662,0.10574018126888217,20.864167487927833
43,80,274,0.8090306572106994,917,0.08724100327153762,15.277547423144044
44,42,165,0.8439814621485888,910,0.046153846153846156,6.552778589759269
45,32,178,0.9436575419123444,837,0.038231780167264036,1.8029586588049789
46,73,422,0.9568797924904562,441,0.1655328798185941,3.1477751481966987
47,50,74,0.3682874635328699,446,0.11210762331838565,31.585626823356506
48,64,284,0.5817620110919792,342,0.1871345029239766,26.76723129011333
49,65,121,0.5707862675396571,914,0.0711159737417943,27.89889260992229
50,87,412,0.6053051559767059,77,1.12987012987013,34.33845143002659
51,31,431,0.7780760259914451,728,0.042582417582417584,6.879643194265202
52,92,330,0.4725379523768775,72,1.2777777777777777,48.52650838132726
53,53,140,0.5781137471516679,565,0.09380530973451327,22.359971400961605
54,65,29,0.0372338344551269,553,0.11754068716094032,62.57980076041675
55,20,186,0.7963011212487179,617,0.03241491085899514,4.073977575025642
56,93,308,0.1001429257970576,991,0.09384460141271443,83.68670790087364
57,41,183,0.9965047075050466,140,0.29285714285714287,0.14330699229308919
58,78,431,0.6478914180244946,905,0.0861878453038674,27.464469394089424
59,35,239,0.3034256736330247,593,0.05902192242833052,24.380101422844135
60,61,406,0.024904029516564,319,0.19122257053291536,59.4808541994896
61,50,211,0.926724503588405,970,0.05154639175257732,3.663774820579752
62,66,126,0.5767925058399804,217,0.30414746543778803,27.93169461456129
63,21,140,0.131058169816476,370,0.05675675675675676,18.247778433854005
64,81,247,0.6601211729913355,54,1.5,27.53018498770182
65,64,430,0.2172262202629012,323,0.19814241486068113,50.097521903174325
66,58,323,0.930323017417353,931,0.06229860365198711,4.041264989793525
67,51,53,0.8533577769576044,887,0.05749718151071026,7.478753375162176
68,68,199,0.483836322748108,401,0.16957605985037408,35.09913005312866
69,69,317,0.3096441999766007,792,0.08712121212121213,47.63455020161456
70,52,406,0.2871276992409386,562,0.09252669039145907,37.069359639471195
71,56,423,0.0389698316940442,990,0.05656565656565657,53.81768942513352
72,84,188,0.533649140837009,25,3.36,39.173472169691244
73,48,220,0.5804575034838961,905,0.05303867403314917,20.138039832772986
74,79,37,0.265426377792052,768,0.10286458333333333,58.03131615442789
75,51,62,0.0440793040041247,591,0.08629441624365482,48.75195549578964
76,67,394,0.4116633367371743,424,0.1580188679245283,39.41855643860932
77,58,91,0.0587876586172732,780,0.07435897435897436,54.590315800198155
